type,id,sku,name,urlkey
configurable,4110,hal-1010-cu-c070,"2.52CT CUSHION CUT DIAMOND ENGAGEMENT RING EGL VS1-G",2-52ct-cushion-cut-diamond-engagement-ring-egl-vs1-g,"4647,4648,4649,4650,4651"
configurable,4111,hal-1010-cu-c008,"2.02CT CUSHION CUT DIAMOND ENGAGEMENT RING EGL VS1-G",2-02ct-cushion-cut-diamond-engagement-ring-egl-vs1-g,"4639,4640,4641,4642,4643"
configurable,4112,pav-3005-2.05,"2.05CT CUSHION CUT DIAMOND ENGAGEMENT RING GIA VS2-G",2-05ct-cushion-cut-diamond-engagement-ring-gia-vs2-g,"4443,4444,4445,4446,4447"
configurable,4113,pav-3004-A077,"3.21CT ASSCHER CUT DIAMOND ENGAGEMENT RING EGL VS2-G",3-21ct-asscher-cut-diamond-engagement-ring-egl-vs2-g,"4438,4439,4440,4441,4442"
configurable,4114,pav-3004-A095,"3.11CT ASSCHER CUT DIAMOND ENGAGEMENT RING EGL VS1-I",3-11ct-asscher-cut-diamond-engagement-ring-egl-vs1-i,"4433,4434,4435,4436,4437"
configurable,4120,sid-1100,"2.40 Ct. Princess Cut Diamond Engagement Ring VVS2/H",2-40-ct-princess-cut-diamond-engagement-ring-vvs2-h,"4403,4404,4405,4406,4407"
configurable,4121,SID-1100-PR-2.10,"2.10 Ct. Princess Cut Diamond Engagement Ring 14K G/VVS2",2-10-ct-princess-cut-diamond-engagement-ring-14k-g-vvs2,"4398,4399,4400,4401,4402"
configurable,4122,HAL-1072-RD,"2.40 Ct. Round Brilliant Cut Diamond Halo Engagement Ring H-VS2",2-40-ct-round-brilliant-cut-diamond-halo-engagement-ring-h-vs2,"4393,4394,4395,4396,4397"
configurable,4123,HAL-1072-RD-2.12,"2.12 Ct. Round Brilliant Cut Diamond Halo Engagement Ring F/SI2",2-12-ct-round-brilliant-cut-diamond-halo-engagement-ring-f-si2,"4388,4389,4390,4391,4392"
configurable,4126,WST-1059-CU,"1.90ct Cushion Cut Diamond Pavé Bridal Set GRA H/VS1",1-90ct-cushion-cut-diamond-pave-bridal-set-gra-h-vs1,"4373,4374,4375,4376,4377"
configurable,4128,HAL-PAV-1018a-CU,"2.37ct Cushion-Cut Diamond Halo Engagement Ring GRA H/VS1",2-37ct-cushion-cut-diamond-halo-engagement-ring-gra-h-vs1,"4361,4362,4363,4364,4365"
configurable,4129,sol-5439-cu-1ct-vvs2f,"1.00 Ct. Cushion Cut Diamond Engagement Ring F/VVS2",100-ct-cushion-cut-diamond-engagement-ring-f-vvs2,"4356,4357,4358,4359,4360"
configurable,4130,sol-5439-cu-.8ct-vvs2e,"0.80 Cushion Diamond Engagement Ring Solitaire E/VVS2",0-80-cushion-diamond-engagement-ring-solitaire-e-vvs2,"4351,4352,4353,4354,4355"
configurable,4131,TST-1001w-RA,"1.32 Ct. Radiant Cut Three Stone Diamond Engagement Ring F/VVS1",1-32-ct-radiant-cut-three-stone-diamond-engagement-ring-f-vvs1,"4346,4347,4348,4349,4350"
configurable,4132,TST-1001w-RA-1.51,"1.51ct Radiant Diamond Gold Engagement Ring G/VVS1",1-51ct-radiant-diamond-gold-engagement-ring-g-vvs1,"4341,4342,4343,4344,4345"
configurable,4133,TST-1071-CU,"1.68 Ct. Cushion Cut Diamond Three Stone Engagement Ring I/VVS1",1-68-ct-cushion-cut-diamond-three-stone-engagement-ring-i-vvs1,"4335,4336,4337,4338,4339"
configurable,4134,TST-1071-CU-1.80,"1.80 ct Cushion Trilogy Diamond Engagement Ring F/SI1",1-80-ct-cushion-trilogy-diamond-engagement-ring-f-si1,"4330,4331,4332,4333,4334"
configurable,4135,WST-SID-1037-EM-A,"2.50ct Emerald Cut Diamond Engagement Ring Wedding Band - Bridal Set E/VS2",2-50ct-emerald-cut-diamond-engagement-ring-wedding-band-bridal-set-e-vs2,"4319,4320,4321,4322,4323"
configurable,4136,WST-SID-1037-EM-2.50,"2.50ct Emerald Cut Diamond Ring Wedding Set 14K H/VVS1",2-50ct-emerald-cut-diamond-ring-wedding-set-14k-h-vvs1,"4314,4315,4316,4317,4318"
configurable,4137,tst-tpz-2006-gvvs1,"2.02ct Asscher Cut Diamond Engagement Ring G/VVS1",2-02ct-asscher-cut-diamond-engagement-ring-g-vvs1,"4309,4310,4311,4312,4313"
configurable,4138,tst-tpz-2006-evvs1,"1.81ct Asscher Diamond Engagement Ring 18k Gold E/VS1",1-81ct-asscher-diamond-engagement-ring-18k-gold-e-vs1,"4304,4305,4306,4307,4308"
configurable,4139,HAL-Pav-1008w-PE-2,"2.80 Ct. Pear Cut Diamond Halo Pavé Engagement Ring I/VVS1",2-80-ct-pear-cut-diamond-halo-pave-engagement-ring-i-vvs1,"4299,4300,4301,4302,4303"
configurable,4140,HAL-Pav-1008w-PE-3.30,"3.30 Ct. Pear Cut Diamond Halo Pavé Engagement Ring G/SI1",3-30-ct-pear-cut-diamond-halo-pave-engagement-ring-g-si1,"4294,4295,4296,4297,4298"
configurable,4141,MWB-1068-OV,"1.71 ct. Oval Cut Diamond Wedding Band For Men 18K F/SI1",1-71-ct-oval-cut-diamond-wedding-band-for-men-18k-f-si1,"4289,4290,4291,4292,4293"
configurable,4142,MWB-1068-OV-1.04,"1.04CTW MENS DIAMOND WEDDING BAND 18K WHITE GOLD E/VS2",1-04ctw-mens-diamond-wedding-band-18k-white-gold-e-vs2,"4284,4285,4286,4287,4288"
configurable,4143,MWB-1068-1.71,"1.71ct Oval Diamond Wedding Ring For Men 18k Gold F/SI1",1-71ct-oval-diamond-wedding-ring-for-men-18k-gold-f-si1,"4279,4280,4281,4282,4283"
configurable,4144,HAL-PAV-1002-EM-1.72,"1.72 ct. Emerald Diamond Pavé Engagement Ring D/VS1",1-72-ct-emerald-diamond-pave-engagement-ring-d-vs1,
configurable,4145,MWB-1067-PR,"1.92ct Princess Cut Mens Diamond Wedding/Anniversary Band F/SI1",1-92ct-princess-cut-mens-diamond-wedding-anniversary-band-f-si1,"4264,4265,4266,4267,4268"
configurable,4146,MWB-1067-PR-2.09,"2.09 CTW. HIS DIAMOND WEDDING BAND 18K WHITE GOLD F/SI1",2-09-ctw-his-diamond-wedding-band-18k-white-gold-f-si1,"4259,4260,4261,4262,4263"
configurable,4147,HAL-1065-PR,"1.39ct Princess Cut Diamond Halo Engagement Ring G/SI2",1-39ct-princess-cut-diamond-halo-engagement-ring-g-si2,"4254,4255,4256,4257,4258"
configurable,4148,HAL-1065-PR-1.63,"1.63ct Princess Cut Diamond Engagement Ring 14K F VS2",1-63ct-princess-cut-diamond-engagement-ring-14k-f-vs2,"4249,4250,4251,4252,4253"
configurable,4149,SOL-1001-RD-A,"1.00 Ct. Brilliant Round Cut Diamond Solitaire Engagement Ring D/SI1",1-00-ct-brilliant-round-cut-diamond-solitaire-engagement-ring-d-si1,"4244,4245,4246,4247,4248"
configurable,4150,SOL-1001-RD-1.11,"1.11ct Round Cut Diamond Engagement Ring 18K Gold E VS2",1-11ct-round-cut-diamond-engagement-ring-18k-gold-e-vs2,"4239,4240,4241,4242,4243"
configurable,4151,SID-1055-RD,"3.52ct Brilliant Round Cut Diamond Engagement Ring GRA H/VS1",3-52ct-brilliant-round-cut-diamond-engagement-ring-gra-h-vs1,"4234,4235,4236,4237,4238"
configurable,4152,SID-1055-RD-2.42,"2.42ct Round Cut Diamond Engagement Ring",2-42ct-round-cut-diamond-engagement-ring,"4229,4230,4231,4232,4233"
configurable,4155,WST-1054-PR,"2.98ct Princess Cut Diamond Engagement Ring & Wedding Band GRA H/VS2",2-98ct-princess-cut-diamond-engagement-ring-wedding-band-gra-h-vs2,"4214,4215,4216,4217,4218"
configurable,4156,WST-1054-PR-2.08,"2.08ct Princess Diamond Engagement Bridal Ring G/VVS1",2-08ct-princess-diamond-engagement-bridal-ring-g-vvs1,"4209,4210,4211,4212,4213"
configurable,4157,CHA-1053-PR,"2.01ct Princess Cut Diamond Engagement Ring GRA F/VS2",2-01ct-princess-cut-diamond-engagement-ring-gra-f-vs2,"4204,4205,4206,4207,4208"
configurable,4158,CHA-1053-PR-3.12,"3.12ct Princess Diamond Engagement Ring 18K GOLD E/SI1",3-12ct-princess-diamond-engagement-ring-18k-gold-e-si1,"4199,4200,4201,4202,4203"
configurable,4159,CHA-1006-EM,"1.70ct Emerald & Princess Cut Diamond Engagement Ring E/VS2",1-70ct-emerald-princess-cut-diamond-engagement-ring-e-vs2,"4194,4195,4196,4197,4198"
configurable,4160,CHA-1006-EM-1.55,"1.55ct Emerald Princess Diamond Engagement Ring D/VS2",1-55ct-emerald-princess-diamond-engagement-ring-d-vs2,"4190,4191,4192,4193"
configurable,4161,HAL-PAV-1019a-AS-500,"2.22ct Asscher-Cut Diamond Engagement Ring Halo & Pavé Design F/VVS2",2-22ct-asscher-cut-diamond-engagement-ring-halo-pave-design-f-vvs2,"4184,4185,4186,4187,4188"
configurable,4162,HAL-PAV-1019b-AS-500,"2.21ct Asscher-Cut Diamond Engagement Ring Halo G/VVS2",2-21ct-asscher-cut-diamond-engagement-ring-halo-g-vvs2,"4179,4180,4181,4182,4183"
configurable,4163,WST-HAL-5035-CU-1.20ct-hvs2-gra,"2.92ct Cushion-Cut Diamond Pavé Halo Bridal Set GRA Certified H/VS2",2-92ct-cushion-cut-diamond-pave-halo-bridal-set-gra-certified-h-vs2,"4174,4175,4176,4177,4178"
configurable,4164,WST-HAL-5035-CU-2.92,"2.75ct Diamond Engagement Ring Wedding Band EGL F / VS2",2-75ct-diamond-engagement-ring-wedding-band-egl-f-vs2,"4169,4170,4171,4172,4173"
configurable,4165,hal-5312-PR240,"2.35ct Natural Princess Cut Diamond Engagement Ring D-SI2 EGL Certificate",2-35ct-natural-princess-cut-diamond-engagement-ring-d-si2-egl-certificate,"10567,10568,10569,10570,10571"
configurable,4166,HAL-Pav-5039-AS-2.01,"2.01ct Asscher Cut Diamond Engagement Ring 18K F/VS2",2-01ct-asscher-cut-diamond-engagement-ring-18k-f-vs2,"4634,4635,4636,4637,4638"
configurable,4879,ety-6133-1.5ct,"Ladies 1.5 Ct Contoured Common Prong Pave Eternity Anniversary Ring",ladies-1-5-ct-contoured-common-prong-pave-eternity-anniversary-ring,"4880,4881,4882,4883,4884"
